VAR,Parameter
VAR(L+0) ,WSpt – Use this VAR to set active power setpoint when ICON(M) is set to 0
VAR(L+1) ,VarSpt – Use this VAR to set reactive power setpoint when ICON(M) is set to 0
VAR(L+2) ,FrqSpt - Use this VAR to set frequency setpoint
VAR(L+3) ,VolSpt - Use this VAR to set voltage setpoint
VAR(L+4) ,TmpStk – Use this VAR to set the temperature of stack – Default is 119 degrees
VAR(L+5) ,Xpu – X part of impedance for current injection – should be equal to X for gen. in LF 
VAR(L+6) ,Rpu - R part of impedance for current injection – should be equal to R for gen. in LF
VAR(L+7) ,Unused
VAR(L+8) ,Unused
VAR(L+9) ,SetpointChangeFlag – Flag to detect setpoint change when ICON(M) is set to 0
VAR(L+10) ,Meas1.Vinv_d – d-axis inverter terminal voltage
VAR(L+11) ,Meas1.Vinv_q – q-axis inverter terminal voltage
VAR(L+12) ,Meas1.Iinv_d – d-axis inverter current
VAR(L+13) ,Meas1.Iinv_q – q – axis inverter current
VAR(L+14) ,Vth_r – real part of thevenin voltage applied in the current injection routine
VAR(L+15) ,Vth_i – imaginary part of thevenin voltage applied in the current injection routine
VAR(L+16) ,FRTDetect – Flag to Check whether FRT is enabled or not
VAR(L+17) ,VI_X – reactive part of Virtual impedance when in FRT
VAR(L+18) ,VI_R – real part of Virtual impedance when in FRT
VAR(L+19) ,Unused
VAR(L+20) ,AmpDQRtg
VAR(L+21) ,StkAmpLimOn
VAR(L+22) ,PreFaultCurrD
VAR(L+23) ,PreFaultCurrQ
VAR(L+24) ,SpikeFlagOn
VAR(L+25) ,SpikeFlagOff
VAR(L+26) ,SpikeTimer
VAR(L+27) ,Meas1.Pinv_hold
VAR(L+28) ,Meas1.Qinv_hold
VAR(L+29) ,Unused
VAR(L+30) ,VCtlHi1Lim_Out – Flag to check whether High Voltage Protection 1 is activated
VAR(L+31) ,VCtlHi1Lim_timer
VAR(L+32) ,VCtlHi2Lim_Out - Flag to check whether High Voltage Protection 2 is activated
VAR(L+33) ,VCtlHi2Lim_timer
VAR(L+34) ,VCtlHi3Lim_Out - Flag to check whether High Voltage Protection 3 is activated
VAR(L+35) ,VCtlHi3Lim_timer
VAR(L+36) ,VCtlHi4Lim_Out - Flag to check whether High Voltage Protection 4 is activated
VAR(L+37) ,VCtlHi4Lim_timer
VAR(L+38) ,VCtlHi5Lim_Out - Flag to check whether High Voltage Protection 5 is activated
VAR(L+39) ,VCtlHi5Lim_timer
VAR(L+40) ,VCtlHi6Lim_Out - Flag to check whether High Voltage Protection 6 is activated
VAR(L+41) ,VCtlHi6Lim_timer
VAR(L+42) ,VCtlLo1Lim_Out - Flag to check whether Low Voltage Protection 1 is activated
VAR(L+43) ,VCtlLo1Lim_timer
VAR(L+44) ,VCtlLo2Lim_Out - Flag to check whether Low Voltage Protection 2 is activated
VAR(L+45) ,VCtlLo2Lim_timer
VAR(L+46) ,VCtlLo3Lim_Out - Flag to check whether Low Voltage Protection 3 is activated
VAR(L+47) ,VCtlLo3Lim_timer
VAR(L+48) ,VCtlLo4Lim_Out - Flag to check whether Low Voltage Protection 4 is activated
VAR(L+49) ,VCtlLo4Lim_timer
VAR(L+50) ,VCtlLo5Lim_Out - Flag to check whether Low Voltage Protection 5 is activated
VAR(L+51) ,VCtlLo5Lim_timer
VAR(L+52) ,VCtlLo6Lim_Out - Flag to check whether Low Voltage Protection 6 is activated
VAR(L+53) ,VCtlLo6Lim_timer
VAR(L+54) ,HzCtlHi1Lim_Out - Flag to check whether High Frequency Protection 1 is activated
VAR(L+55) ,HzCtlHi1Lim_timer
VAR(L+56) ,HzCtlHi2Lim_Out - Flag to check whether High Frequency Protection 2 is activated
VAR(L+57) ,HzCtlHi2Lim_timer
VAR(L+58) ,HzCtlHi3Lim_Out - Flag to check whether High Frequency Protection 3 is activated
VAR(L+59) ,HzCtlHi3Lim_timer
VAR(L+60) ,HzCtlHi4Lim_Out - Flag to check whether High Frequency Protection 4 is activated
VAR(L+61) ,HzCtlHi4Lim_timer
VAR(L+62) ,HzCtlHi5Lim_Out - Flag to check whether High Frequency Protection 5 is activated
VAR(L+63) ,HzCtlHi5Lim_timer
VAR(L+64) ,HzCtlHi6Lim_Out - Flag to check whether High Frequency Protection 6 is activated
VAR(L+65) ,HzCtlHi6Lim_timer
VAR(L+66) ,HzCtlLo1Lim_Out - Flag to check whether Low Frequency Protection 1 is activated
VAR(L+67) ,HzCtlLo1Lim_timer
VAR(L+68) ,HzCtlLo2Lim_Out - Flag to check whether Low Frequency Protection 2 is activated
VAR(L+69) ,HzCtlLo2Lim_timer
VAR(L+70) ,HzCtlLo3Lim_Out - Flag to check whether Low Frequency Protection 3 is activated
VAR(L+71) ,HzCtlLo3Lim_time
VAR(L+72) ,HzCtlLo4Lim_Out - Flag to check whether Low Frequency Protection 4 is activated
VAR(L+73) ,HzCtlLo4Lim_timer
VAR(L+74) ,HzCtlLo5Lim_Out - Flag to check whether Low Frequency Protection 5 is activated
VAR(L+75) ,HzCtlLo5Lim_timer
VAR(L+76) ,HzCtlLo6Lim_Out - Flag to check whether Low Frequency Protection 6 is activated
VAR(L+77) ,HzCtlLo6Lim_timer
